liga,temporada,equipo,id,nombre,posicion,dorsal,Duels lost,Tackles Lost,Total Clearances,Aerial Duels won,Yellow Cards,Time Played,Unsuccessful Short Passes,Throw Ins to Own Player,Goals Conceded Outside Box,Assists (Intentional),Unsuccessful Dribbles,Forward Passes,Total Unsuccessful Passes ( Excl Crosses & Corners ),Foul Attempted Tackle,Unsuccessful Passes Opposition Half,Tackles Won,Blocked Shots,Successful Passes Own Half,Substitute On,Key Passes (Attempt Assists),Goals Conceded Inside Box,Substitute Off,Total Fouls Won,Successful Crosses & Corners,Successful Dribbles,Recoveries,Overruns,Throw Ins to Opposition Player,Unsuccessful Long Passes,Shots Off Target (inc woodwork),Leftside Passes,Total Fouls Conceded,Goals Conceded,PutThrough/Blocked Distribution,Duels,Starts,Unsuccessful Launches,Through balls,Aerial Duels lost,Aerial Duels,Total Shots,Total Losses Of Possession,Successful Open Play Passes,Times Tackled,Ground Duels,Successful Crosses open play,Penalty Goals Conceded,Goal Assists,Appearances,Unsuccessful Passes Own Half,Unsuccessful Crosses & Corners,Total Touches In Opposition Box,Backward Passes,Penalties Conceded,Total Tackles,Touches,Interceptions,Successful Short Passes,Successful Passes Opposition Half,Successful Lay-offs,Successful Launches,Total Successful Passes ( Excl Crosses & Corners ) ,Unsuccessful lay-offs,Total Passes,Blocks,Open Play Passes,Duels won,Shots On Target ( inc goals ),Successful Long Passes,Ground Duels lost,Games Played,Rightside Passes,Index,PutThrough/Blocked Distribution Won,Unsuccessful Crosses open play,Ground Duels won,Corners Won,Winning Goal,Right Foot Goals,Goals,Offsides,Left Foot Goals,Hit Woodwork,Headed Goals,Goals from Inside Box,Clean Sheets,Home Goals,Away Goals,Total Red Cards,Goal Kicks,GK Successful Distribution,Straight Red Cards,Goals from Outside Box,Attempts from Set Pieces,Clearances Off the Line,Successful Corners into Box,Foul Won Penalty,Red Cards - 2nd Yellow,Set Pieces Goals,Unsuccessful Corners into Box,Corners Taken (incl short corners),Penalties Taken,Penalty Goals,Handballs conceded,Other Goals,Own Goal Scored,Punches,Saves made - parried,Saves Made,GK Unsuccessful Distribution,Catches,Saves Made from Outside Box,Saves Made from Inside Box,Penalties Faced,Drops,Goalkeeper Smother,Saves made - caught,Last Player Tackle,Second Goal Assists,Penalties Saved,Saves from Penalty,Penalties Off Target,Crosses not Claimed
USA_USL_League_One,2024,Greenville Triumph SC,61cyx4y7cwhqa0w489q1uvg9g,B. Zakowski,Midfielder,7,57,4,4,17,3,1013,57,5,,3,12,78,73,8,86,13,7,77,11,14,15,8,24,13,10,45,1,,16,9,74,15,15,15,125,10,6,1,16,33,17,146,217,21,92,4,2,5,21,8,21,52,76,,17,512,2,206,162,8,4,226,,299,,289,68,8,20,41,21,71,10,7,13,51,8,0,1,1,2,,1,,1,2,0,1,,,,,,1,,10,1,,,5,18,,,1,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,52wv7a0dknss7v3sitamb2j8p,E. Ackon,Defender,3,3,1,8,5,1,135,11,1,,,,39,14,1,8,2,,54,,1,8,1,4,,,7,,,3,1,35,1,8,3,15,2,2,,,5,2,15,79,,10,,1,,2,6,,7,6,,3,128,2,78,30,,2,84,,98,5,93,12,1,6,3,2,18,10,3,,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,7wnds81bhqhajg2dnndnwh2ei,M. Agboola,Defender,18,2,,1,4,1,20,4,,,,,13,4,,1,,,17,3,1,1,,,,,3,,,,,11,1,1,1,6,,,,,4,,5,33,1,2,,,,3,3,,,5,,,41,,31,16,,,33,,37,1,37,4,,2,2,3,8,10,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,c6k5s0xs4l9s70nupiqbly0a,K. Balogun,Forward,14,22,,1,9,1,129,10,,,,7,9,11,3,13,1,1,2,5,1,4,1,4,,2,5,,,1,,6,5,4,3,38,1,,,3,12,1,33,13,12,26,,,,6,1,3,7,5,,1,62,,12,11,2,,13,,24,,24,16,1,1,19,6,4,10,2,3,7,,0,1,1,,,,,1,,0,1,,,,,,,,,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,9m2l2wpu8cht54izobml845t6,N. Brown,Forward,77,75,2,12,18,4,1311,45,3,6,3,15,58,53,10,73,7,6,134,6,12,19,7,35,8,13,44,8,,8,7,24,16,25,19,149,14,6,,20,38,19,155,307,32,111,8,1,3,20,18,38,49,129,,9,611,5,305,184,9,3,310,2,363,4,360,74,12,5,55,20,152,10,9,38,56,12,0,2,3,5,1,1,,3,2,2,1,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,isauuse3yqdwymvfne6ci385,Nico Campuzano,Goalkeeper,23,,,,1,,7,,,1,,,5,1,,,,,1,1,,1,,,,,,,,1,,,,2,,1,,1,,,1,,1,,,,,,,1,1,,,,,,7,,1,3,,1,4,,5,,1,1,,3,,1,,10,,,,,0,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,da3z6nhhqd45932cy3qi2kout,M. Canadi,Midfielder,19,20,2,7,6,,601,35,2,3,1,3,99,50,1,64,7,2,161,,7,8,1,9,5,4,16,1,,15,6,108,2,11,13,48,7,,,5,11,9,90,320,10,37,,1,1,7,9,23,4,64,,9,489,3,307,172,8,2,328,,378,,367,28,3,21,15,7,107,10,8,6,22,3,0,,,,,,,,,,,,,,,,2,,4,,,,9,13,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,56dgwb24qfzj4coisw4lj4duc,I. Cano,Forward,7,48,1,4,4,2,524,47,,3,,9,61,53,4,47,6,3,39,11,5,15,5,7,2,7,28,2,2,6,1,29,6,18,9,72,6,2,5,14,18,5,99,103,20,54,2,2,1,17,13,7,20,26,,7,256,2,99,66,1,2,103,2,156,,156,24,4,4,34,17,40,10,4,5,20,3,0,2,2,,,,,2,,1,1,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,a0r2fx204amflk1vjf5evgx2i,A. Caputo,Midfielder,6,98,12,26,21,6,1664,69,2,8,2,11,233,95,18,65,21,1,448,2,9,28,5,12,3,4,99,2,,26,4,286,29,36,33,166,19,8,1,24,45,5,149,763,26,121,3,2,3,21,38,8,2,101,,33,1118,28,747,343,8,3,788,1,883,8,855,68,1,41,74,21,263,10,21,6,47,4,0,,,,,,,,3,,,,,,,,,1,,,,,1,1,,,1,,1,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,62awqz56meu6i0fnwg7vynq7e,A. Causey,Goalkeeper,1,,,,,,90,,,,,,11,5,,1,,,23,,,3,,,,,6,,,5,,8,,3,,,1,5,,,,,5,12,,,,1,,1,4,,,,,,35,,23,1,,1,24,,29,,17,,,1,,1,10,10,,,,,0,,,,,,,,,,,,9,13,,,,,,,,,,,,,,,,,,2,,,,2,1,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,8x1m9jmypxtxezmzbc5t9zfh0,E. Ceja,Defender,74,,,,1,,11,1,,,,,3,1,,,1,,1,1,,,,,,,1,,,,,1,,,,2,,,,,1,,1,3,,1,,,,1,1,,,,,1,5,,2,2,,1,3,,4,,4,2,,1,,1,,10,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,68tqdxlstpilrkvyvdnbhy31l,A. Cerritos,Forward,0,44,3,4,7,,889,29,,3,2,9,88,36,4,33,8,3,116,6,8,13,8,23,1,17,27,,,7,7,76,7,16,7,102,10,2,4,14,21,12,75,298,18,81,,,2,16,6,3,18,76,,11,464,3,288,187,11,1,302,,338,,333,58,5,14,30,16,98,10,4,3,51,2,1,2,3,,1,,,2,1,1,2,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,74x5zysb9qkyyxuha65102z56,D. Chica,Defender,20,11,1,5,4,1,138,8,,,,,33,14,4,7,,,50,2,,3,1,2,,,6,,1,6,,21,6,3,1,18,1,2,,5,9,,17,64,,9,,1,,3,7,,,4,1,1,93,1,61,15,,3,65,,79,1,78,7,,4,6,3,21,10,,,3,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,1wcq33p7w71u1mkdk349gicph,J. Corrales,Defender,12,89,23,63,12,7,1774,57,107,7,,6,416,125,23,104,36,2,585,1,9,27,3,14,11,8,73,,33,68,2,80,35,34,17,182,20,31,,24,36,2,212,836,13,146,2,1,,21,51,30,,117,,59,1467,33,840,331,,4,905,,1030,11,954,93,,65,65,21,417,10,9,15,81,7,0,,,1,,,,,4,,,1,,,,,,,7,,1,,12,23,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,1cqnjzgntshx2ag3crh0p2uzu,A. Diouf,Forward,32,96,4,2,12,6,1670,47,4,5,1,27,104,57,8,54,6,5,141,,24,27,10,51,6,28,67,5,,10,19,115,17,32,30,196,20,4,3,27,39,37,150,393,45,157,1,2,4,20,15,12,44,127,,10,769,13,389,272,6,1,407,1,464,1,448,100,18,18,69,20,118,10,20,1,88,6,2,5,7,6,,2,2,5,2,3,4,,,,,2,4,,3,,,,10,18,,,1,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,6a9s7obrfl3v40jei3wl5tzah,K. Fox,Defender,5,35,3,58,27,4,1230,31,5,7,1,,223,82,5,47,6,,468,5,1,16,3,7,1,6,50,1,1,51,1,223,11,23,2,84,13,34,,20,47,2,96,584,2,37,1,,1,18,36,1,7,36,,9,842,13,595,145,,2,612,,694,11,663,49,1,17,15,18,212,10,1,1,22,,0,,1,,,,1,1,3,1,0,,6,6,,,,2,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,addushu1i5uqbjpp30b6lt9ii,K. Jackson,Defender,4,1,,,,,4,,,,,,1,,,,,,1,1,,1,,,,,1,,,,,1,,1,,1,,,,,,,,2,,1,,,,1,,,,,,,2,,2,1,,,2,,2,,2,,,,1,1,,10,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,afw0d1iesr2uueu8200rbn561,A. Knight,Goalkeeper,13,2,,19,6,3,1880,7,,7,,1,274,163,,115,2,,345,,,30,,3,,,179,,,156,,163,,37,,13,21,92,,1,7,,170,228,1,6,,2,1,21,48,,,,,2,795,,321,46,,21,391,,554,,312,11,,70,1,21,117,10,,,5,1,0,,,,,,,,4,,,1,155,244,,,,,,,1,,,,,,,,,8,20,73,30,15,24,49,2,1,2,,,,,,,1
USA_USL_League_One,2024,Lexington SC,ae11j4s1qmv2augwuplxgrtka,K. Lacey,Forward,20,17,1,,2,1,288,13,,3,,3,10,13,1,17,2,5,9,7,3,7,1,4,1,2,3,,,,2,9,5,10,7,28,2,,,7,9,3,34,38,5,19,1,1,,9,2,6,18,15,,3,101,1,38,33,2,,41,,54,2,51,11,1,3,10,9,20,10,4,6,9,6,0,1,1,2,,,,1,,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,4f03usm5tnljkqleajmz9kmol,C. Lancaster,Forward,17,95,,9,15,1,1315,40,3,7,,12,41,45,13,40,5,7,79,1,6,17,10,36,,13,21,,,5,11,42,24,24,10,164,16,2,1,34,49,29,111,149,35,115,,1,,17,7,2,23,89,,5,437,2,183,107,23,,186,6,231,2,194,69,18,3,61,17,59,10,4,2,54,3,1,6,8,3,2,2,,3,,5,3,,,,,5,12,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,75ya8t62q1sp6ew1nlanfdduy,A. Liadi,Forward,9,91,4,10,29,3,767,44,1,1,1,18,34,46,15,48,6,4,23,6,3,16,4,27,1,6,20,4,,2,11,40,26,17,17,163,8,1,,29,58,15,119,79,34,105,1,2,1,14,5,7,41,31,,10,315,5,90,69,7,,91,2,137,,125,72,4,1,62,14,32,10,9,7,43,7,0,2,2,4,,,,2,1,2,0,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,674snor9jgvdclq0zdhpgfvft,D. Loera,Forward,98,7,,,,,33,2,1,,,2,5,3,,2,1,,4,3,,2,1,,,4,2,,,1,,4,,2,,12,,1,1,1,1,,8,11,5,11,,,,3,1,,,5,,1,27,,11,8,2,,12,,15,,14,5,,1,6,3,1,10,,,5,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,51dxq7xhe6g3ag3vvv83owqju,C. Young,Defender,21,56,11,55,21,4,1805,109,132,5,,10,267,188,4,168,15,,205,,12,30,6,11,11,11,53,4,32,79,5,205,7,35,39,125,21,47,,23,44,8,308,454,17,81,11,3,1,21,63,43,24,160,,26,1093,15,441,270,,5,464,,652,6,639,69,3,23,33,21,20,10,10,43,48,13,0,1,1,3,,,,1,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
USA_USL_League_One,2024,Lexington SC,4i3xdsqgm31lk0gml3086fml0,P. Mané,Midfielder,25,17,4,7,2,1,343,23,1,,,3,29,29,3,18,11,1,64,10,1,10,2,8,,3,32,,,6,2,41,4,10,7,45,3,4,,3,5,2,45,107,6,40,,1,,13,14,3,3,22,,15,210,5,106,45,,1,109,,138,3,136,28,,3,14,13,46,10,3,3,26,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,3grqr9afv6w18043yx4nrpsa2,M. Méndez,Defender,44,76,14,99,36,8,1596,58,2,6,,,371,155,16,98,27,3,587,,3,28,4,10,,2,53,,,97,3,397,25,34,16,165,19,55,,39,75,3,173,780,4,90,,3,,19,58,1,10,47,1,41,1220,26,743,222,,17,809,,964,15,929,89,,66,37,19,149,10,12,1,53,,0,,,,,,,,3,,,,2,1,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,e4nu9tdbqlmfyp8g2rkuytmg9,J. Onen,Midfielder,10,20,,3,4,3,476,25,1,,,5,50,33,2,30,4,1,87,3,2,8,4,4,1,5,18,,,8,2,52,4,8,4,37,5,2,1,5,9,4,50,164,6,28,1,1,,8,8,5,5,49,,4,264,10,161,84,7,1,170,,203,1,197,17,2,9,15,8,52,10,3,2,13,1,0,,,1,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,3w6csiufxqmnjddm91fy4mvpw,A. Patti,Defender,15,1,1,4,1,,85,2,4,,,,14,11,,11,,,17,2,,2,1,2,1,,,,1,9,,,,2,,5,1,6,,,1,,16,19,,4,,1,,3,3,3,,7,,1,51,,20,5,,1,21,,32,1,30,4,,1,1,3,11,10,,,3,1,0,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,bct55w8vc87m5uvfz0kciyfpw,T. Robertson,Defender,2,43,2,21,12,2,903,46,38,5,,7,96,67,3,93,10,1,99,12,21,20,6,11,23,4,49,2,6,21,6,55,5,25,9,81,9,15,,18,30,10,155,230,12,51,13,2,1,21,24,50,8,86,,12,544,6,221,160,2,2,236,,303,1,295,38,4,15,25,21,66,10,4,24,26,9,0,,,,,,,,,,,,,,,,3,,7,,,,19,26,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,dgg9cpgyinyhfzqmo5jou89yi,C. Uche,Defender,16,20,3,38,14,1,794,18,,3,,1,98,38,2,17,1,2,237,3,1,13,1,4,,,19,,1,20,2,105,10,16,5,42,8,13,,9,23,3,42,284,1,19,,1,,11,22,1,9,27,1,4,414,6,275,60,,6,297,,335,6,322,22,1,22,11,11,105,10,2,1,8,1,0,,,1,,,,,,,,1,4,4,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Lexington SC,21e6x1g01njkbvcunz7k2bug9,Y. Yankam,Midfielder,8,72,5,13,12,3,1267,81,5,7,3,23,180,104,9,98,8,8,180,2,18,14,8,27,4,27,47,2,2,23,6,143,19,21,30,151,15,5,6,11,23,14,182,430,35,128,4,2,3,17,23,17,43,100,,13,793,23,411,272,24,2,448,,552,2,530,79,8,37,61,17,129,10,9,17,67,9,1,1,2,3,1,,,2,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,ccrgp77cn1om8mx6sfz0ig6c4,M. Clarke,Midfielder,47,2,,1,2,,41,3,1,,,,5,5,,10,1,1,6,3,,,,1,1,1,1,,1,2,,7,,,4,7,,1,,1,3,1,15,12,,4,,,,3,,5,3,6,,1,43,2,15,10,,,15,,20,,17,5,1,,1,3,2,10,3,5,3,,0,1,1,,,,,1,,1,0,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,bzk7l6u5bvun1zt11ouvzp7ft,E. Delgado,Goalkeeper,1,2,,17,4,3,2067,2,,2,,,308,135,,116,,,401,,1,19,1,5,,,161,,,133,,167,2,21,,10,23,67,,1,5,,136,316,,5,,3,,23,19,,,,,,791,,359,78,,39,479,,614,,374,8,,120,1,23,139,10,,,4,,0,,,,,,,,9,,,,166,217,,,,,,,,,,,,,,,,8,19,47,42,13,22,25,3,1,1,2,,,,,,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,35gw2u5bmazcn9vfiti4puy21,J. Dietrich,Midfielder,6,40,9,6,3,4,1000,39,11,,,10,131,53,7,50,15,3,215,4,7,7,13,18,4,10,56,,,14,11,130,14,7,18,95,13,7,1,3,6,17,95,431,17,89,2,,,17,14,11,16,108,,24,671,8,423,243,14,1,454,,507,2,484,55,6,31,37,17,138,10,8,7,52,4,0,,,,,1,,,,,,,,,,,1,,2,1,,,3,5,,,1,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,7kwhnmzzskj1g5uv6d17xco6i,B. Evans,Defender,2,34,9,78,34,2,1598,53,15,2,,,387,157,5,110,19,,522,2,7,10,1,4,,2,50,,10,104,8,229,11,12,18,102,18,57,1,18,52,9,178,796,1,50,,1,,20,52,5,10,58,,28,1176,9,701,284,,23,806,,963,11,950,68,1,105,16,20,289,10,13,5,34,3,0,,,1,,,,,8,,,,4,4,,,,1,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,7i1e818kjeok1iluvmq4z32z9,J. Fenwick,Defender,5,26,3,31,23,1,1042,44,18,,,,242,114,5,92,2,1,357,1,4,13,1,7,4,,25,,3,70,5,84,11,13,6,61,12,34,,13,36,5,124,515,,25,4,3,,13,24,2,13,55,1,5,773,17,474,189,,9,542,,656,5,626,35,,68,13,13,275,10,2,2,12,,0,,,,,,,,3,,,,12,12,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,bh3an1jmbqxwmf2a41u9p4ftg,David García,Defender,4,67,10,90,57,3,1845,73,8,2,1,2,518,175,2,130,15,2,616,1,5,17,,14,,2,73,,,102,12,429,13,19,7,165,20,37,6,42,99,20,195,959,5,66,,3,2,21,48,3,32,48,,25,1407,26,850,369,,9,985,,1160,15,1130,98,8,135,25,21,165,10,1,3,41,3,2,,2,,,,2,2,8,1,1,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,8udr4ta0orskmt6v6z491wu8k,R. Gill,Midfielder,7,40,4,,,1,491,24,7,1,2,16,39,35,9,52,8,5,18,9,12,3,6,10,7,9,26,,1,11,4,28,9,4,18,71,5,5,,3,3,10,95,82,22,68,6,,3,14,6,23,41,29,,12,261,3,80,72,7,,83,,118,,117,31,6,3,37,14,22,10,7,20,31,7,0,1,2,,1,1,,1,,2,0,,,,,1,,,1,1,,,3,4,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,eokcgp51j8ukeclqxis10b2ms,C. Gozdieski,Midfielder,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,4zk384iwrvinp38k34hc10q1h,M. Hernández,Midfielder,11,41,8,6,3,5,540,27,9,,2,5,53,38,10,58,13,6,42,17,13,7,3,9,7,3,23,1,,11,7,37,14,7,17,77,3,5,1,13,16,13,92,132,10,61,6,1,2,20,6,26,27,43,,21,326,6,131,98,2,1,133,,171,,170,36,6,2,28,20,38,10,7,24,33,9,1,,3,1,3,,,2,,2,1,,,,,1,1,,1,,,,1,2,1,1,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,7cnscodi0dspjmpgqvr8rxr3e,E. Hoard,Forward,20,147,2,9,39,3,1742,81,1,2,,33,79,91,7,92,2,9,62,2,19,14,8,27,6,27,36,6,,10,14,60,34,16,18,243,20,1,3,58,97,37,218,170,54,146,6,1,2,22,5,6,113,92,,4,590,,198,147,17,1,203,5,294,3,259,96,23,5,89,22,63,10,8,6,57,17,2,2,6,13,1,4,3,6,6,3,3,,,,,,,,,1,,,,,1,,1,,,,,,,,,,,,,,,,,,1,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,5y3ffas67ufbxhtmjmbq3e9xx,J. Keegan,Forward,23,33,5,4,5,,724,33,5,1,1,4,51,44,4,50,4,4,37,16,12,12,6,5,3,3,26,,,11,5,29,5,13,15,55,6,5,,11,16,12,83,137,14,39,2,3,1,22,9,15,35,65,,9,291,,143,113,6,1,147,2,191,,181,22,7,4,22,22,46,10,5,15,17,7,1,2,2,1,,,,2,,2,0,,,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,c4v0l6nd0hdzjk5aezddb755h,B. King,Forward,19,41,6,5,2,1,1173,39,11,2,1,10,102,51,4,79,9,5,107,3,25,8,10,14,9,11,54,,,12,11,58,8,10,16,83,14,3,2,6,8,21,138,326,19,75,9,,1,17,6,34,53,99,,15,591,3,307,230,5,,328,1,379,,377,42,10,21,35,17,120,10,7,31,40,15,2,2,4,3,2,2,,3,2,2,2,,,,,1,,,,,,,3,4,,,1,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,ek2k6sagi13lj3is2n5212p5h,E. Kwakwa,Midfielder,8,46,3,9,8,3,704,30,1,1,,5,131,51,14,38,8,,154,9,2,8,8,6,2,11,56,2,,21,2,74,20,9,7,82,9,6,1,6,14,4,69,279,12,68,2,2,,18,13,,3,50,,11,435,8,264,139,8,3,291,,342,1,330,36,2,27,40,18,87,10,5,,28,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,9n8idci7b4kq83rbepum6ub8q,P. Langlois,Midfielder,15,63,13,19,22,3,1674,62,1,2,,5,214,94,12,67,15,3,286,3,9,14,7,5,1,2,70,1,,32,5,205,20,16,18,120,19,15,1,21,43,8,127,598,11,77,1,2,1,22,30,3,12,88,,28,878,26,552,321,6,4,606,1,700,4,692,57,3,54,42,22,193,10,9,3,35,3,0,1,1,,,,,1,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,a15ecw8anfitp7u6by6rae7ai,I. Martínez,Midfielder,30,62,6,14,8,3,1519,64,7,2,4,12,175,92,16,141,18,6,144,3,47,11,14,22,40,5,75,,,28,8,119,22,13,16,120,18,12,2,10,18,14,190,406,19,102,4,2,4,21,10,59,23,110,1,24,811,18,390,332,7,2,436,,528,3,490,58,6,46,52,21,124,10,7,13,50,7,1,,1,1,1,,,1,2,1,0,,,,,,2,,30,,,,32,72,,,1,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,3okk9awycgy7qkpa4th7fab8q,D. Norman,Midfielder,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,24epvbshqjzm4ivhelxkctcve,L. Opara,Defender,13,80,6,37,33,3,1693,106,126,2,3,13,295,155,5,167,26,8,309,2,20,17,3,18,13,14,87,2,27,49,13,124,14,19,34,175,19,23,1,33,66,18,302,594,26,109,13,3,3,21,40,52,54,182,,32,1251,27,546,312,1,12,608,1,763,4,747,95,5,62,47,21,162,10,8,52,62,12,0,2,2,2,,1,,2,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,en3oz129mdb1eud9ik6ng7v9w,J. Parks,Midfielder,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,2euoopnlltf8dywlwobr40jx1,I. Parra,Forward,10,35,2,1,15,2,306,22,8,,,4,29,28,1,30,6,,20,7,4,2,1,6,1,2,13,,9,6,3,15,4,2,8,65,2,3,1,17,32,4,70,60,12,33,1,1,1,9,7,9,12,19,,8,171,,62,44,3,,63,1,91,,88,30,1,1,18,9,28,10,5,9,15,2,0,,,3,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,6ynvli3n5395c4eoteg1lod0p,N. Powder,Defender,66,52,8,2,6,6,1101,49,9,,,7,73,55,13,87,15,8,97,7,25,13,8,16,18,15,48,2,,6,16,97,18,13,21,111,12,2,2,9,15,31,143,269,20,96,10,2,1,19,6,38,34,106,,23,586,3,258,202,19,2,281,,336,1,320,59,15,23,43,19,60,10,14,21,53,8,0,,3,2,3,3,,3,1,3,0,,,,,,3,,6,,,,8,14,1,1,,,,,,,,,,,,,,,,1,,,,
USA_USL_League_One,2024,Northern Colorado Hailstorm FC,1lk61nwcvayf0ep21p31xcfzd,B. Rendón,Defender,27,149,12,37,77,5,1931,156,94,2,2,24,303,207,20,195,32,10,218,,22,15,6,28,11,26,89,2,17,51,31,227,40,17,35,323,23,23,5,60,137,47,332,526,38,186,11,2,2,23,42,30,109,151,,44,1249,15,483,327,11,13,534,1,741,1,733,174,16,51,89,23,60,10,18,30,97,13,3,3,6,6,2,3,,6,7,4,2,1,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,
