liga,temporada,equipo,id,nombre,posicion,dorsal,Unsuccessful Crosses open play,Time Played,Substitute On,Successful Lay-offs,Successful Launches,Goals,Right Foot Goals,Open Play Passes,Corners Won,Backward Passes,Successful Crosses & Corners,Successful Passes Opposition Half,Unsuccessful Launches,Yellow Cards,Unsuccessful Long Passes,PutThrough/Blocked Distribution Won,Shots Off Target (inc woodwork),Goals Conceded Outside Box,Aerial Duels lost,Total Losses Of Possession,Successful Passes Own Half,Total Tackles,Unsuccessful Short Passes,Total Passes,Substitute Off,Total Fouls Conceded,Successful Dribbles,Successful Short Passes,Goals Conceded Inside Box,Total Shots,Total Unsuccessful Passes ( Excl Crosses & Corners ),Successful Corners into Box,Rightside Passes,Key Passes (Attempt Assists),Unsuccessful Passes Opposition Half,Blocked Shots,Recoveries,Starts,PutThrough/Blocked Distribution,Unsuccessful Passes Own Half,Touches,Corners Taken (incl short corners),Appearances,Foul Attempted Tackle,Blocks,Ground Duels,Forward Passes,Total Touches In Opposition Box,Index,Duels won,Shots On Target ( inc goals ),Successful Long Passes,Successful Crosses open play,Total Fouls Won,Aerial Duels won,Unsuccessful Dribbles,Duels,Total Clearances,Goals Conceded,Unsuccessful Crosses & Corners,Games Played,Unsuccessful Corners into Box,Assists (Intentional),Ground Duels lost,Leftside Passes,Goals from Inside Box,Successful Open Play Passes,Total Successful Passes ( Excl Crosses & Corners ) ,Aerial Duels,Clean Sheets,Goal Assists,Through balls,Tackles Won,Duels lost,Tackles Lost,Interceptions,Ground Duels won,Throw Ins to Own Player,Throw Ins to Opposition Player,Offsides,Goals from Outside Box,Attempts from Set Pieces,Left Foot Goals,Headed Goals,Handballs conceded,Hit Woodwork,Penalties Taken,Penalty Goals,GK Successful Distribution,Total Red Cards,Red Cards - 2nd Yellow,Penalties Conceded,Unsuccessful lay-offs,Saves Made,Crosses not Claimed,Punches,Goalkeeper Smother,Drops,Catches,Saves Made from Outside Box,Saves made - parried,Saves Made from Inside Box,Penalties Faced,Saves made - caught,GK Unsuccessful Distribution,Own Goal Scored,Clearances Off the Line,Straight Red Cards,Penalties Saved,Saves from Penalty,Set Pieces Goals,Foul Won Penalty,Last Man Tackle,Second Goal Assists,Penalties Off Target,Times Tackled,Penalty Goals Conceded,Home Goals,Away Goals,Winning Goal,Overruns,Goal Kicks,Other Goals
Mexico_Liga_MX,2016-2017,CF Cruz Azul,4zua1e18eslclq6hqxrwncmol,F. Silva,Midfielder,5,,663,3,2,1,3,3,388,,50,1,179,6,3,20,2,5,1,4,82,154,17,45,397,2,17,2,299,8,11,65,,126,5,45,2,38,7,5,22,482,,10,11,2,56,126,1,10,32,6,33,1,7,6,1,66,12,9,2,10,,,30,95,,323,332,10,1,1,1,8,34,9,7,26,1,,,3,2,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,4qk5vjf5jpvaroug2gd0v285x,J. Velázquez,Defender,6,,1440,,,15,,,685,2,45,,200,44,3,79,9,6,1,20,168,366,33,74,719,,22,7,495,17,6,153,,110,1,106,2,82,16,17,47,917,,16,16,3,102,297,16,10,98,,71,,25,36,,158,44,18,,16,,,40,267,,540,566,56,4,,,29,60,4,29,62,4,,,,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Cruz Azul,b0asxrmzvlpficslcwf9bpo0l,V. Zúñiga,Forward,24,2,46,4,,,,,15,,6,1,9,,,1,,1,,4,14,2,1,4,15,,2,3,10,4,2,5,,2,3,7,1,4,,2,,35,,4,2,,15,1,4,10,4,1,,1,,,4,19,,4,2,4,,,11,6,,10,10,4,,,,,15,1,,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,1ax1tlx9p5c9ern9ogs31vqhh,W. Ayoví,Midfielder,20,3,224,8,2,1,,,145,3,25,3,81,4,,7,3,,,5,43,41,4,24,150,,3,3,112,3,1,31,2,47,3,27,1,18,2,10,10,192,5,10,3,,16,50,3,10,13,1,7,1,3,3,2,24,3,3,6,10,2,1,6,28,,115,119,8,,1,,4,11,,1,10,5,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,algbhkns08ibwpdc4sehpem6t,J. Basanta,Defender,15,6,1170,,,9,1,,422,2,32,1,141,32,5,69,9,3,4,9,129,196,22,42,447,,23,2,301,13,6,111,,141,1,97,,40,13,13,20,620,,13,11,6,63,220,11,10,55,3,35,1,14,18,2,90,50,17,6,13,,,26,54,1,317,336,27,4,,,17,35,5,24,37,10,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,e9f5fx9wvpv5q8v5zcspxvff9,M. Bueno,Forward,29,1,61,3,2,,,,13,1,6,,8,1,,1,,1,,5,11,,2,4,13,,2,1,8,1,2,5,,2,,5,,3,,2,1,24,,3,1,,8,3,4,10,4,1,,,,1,,14,,1,1,3,,,5,2,,8,8,6,,,,1,10,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,99l67wjcrj1iqtxypin6er4d1,E. Cardona,Midfielder,10,16,999,6,12,,6,5,482,8,85,6,297,8,5,31,8,18,3,5,236,86,21,90,498,7,23,34,346,11,35,121,2,187,21,136,15,56,11,19,11,790,8,17,13,,166,165,35,10,90,17,31,2,27,8,21,179,7,14,26,17,6,1,84,61,5,364,377,13,,1,5,16,89,5,4,82,9,1,7,1,6,1,,1,2,1,1,,1,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,bhihqkknr89j9ygk9aj2gnoph,E. Castillo,Defender,2,7,630,,2,,,,192,2,23,3,106,4,1,4,3,2,2,4,75,56,13,32,195,3,6,6,156,5,5,36,,67,6,35,,27,8,5,8,329,,8,3,,46,94,11,10,31,3,3,3,8,5,5,55,6,7,7,8,,,20,11,,156,159,9,4,,,7,24,6,12,26,32,9,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,f0vfopaxrv868q0vxmx8pbx05,Y. Chará,Forward,23,6,950,8,8,,1,1,330,6,78,5,203,4,,11,5,5,2,6,159,61,17,68,338,9,10,9,254,15,10,79,,74,21,76,4,59,10,17,10,508,1,18,5,,89,84,35,10,42,5,5,5,14,2,12,97,1,17,7,18,1,2,49,102,,251,259,8,,2,,14,55,3,10,40,2,,1,1,,,,2,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,5dl76d435ja9hko3xnpnp4dzp,J. Cristaldo,Forward,11,2,108,3,1,,1,,22,,5,,12,,,,1,2,,1,13,3,1,8,23,1,1,,11,1,3,8,,7,2,9,,3,1,1,1,36,,4,,,5,2,8,10,3,1,4,,1,1,,7,,1,2,4,,,3,9,1,14,15,2,,,,1,4,,1,2,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,7868bje3gt1j3zhtps28oluc5,L. Cárdenas,Goalkeeper,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,cj72b9osp7ec8lvd11gb63ys5,A. Domínguez,Goalkeeper,22,,180,,,2,,,12,,,,4,4,,14,,,1,,14,10,,,28,,,,10,3,,14,,4,,12,,19,2,,2,47,,2,,,,20,,10,,,4,,,,,,2,4,,2,,,,4,,9,14,,,,,,,,,,,,,,,,,,,,,13,,,,,3,1,,,,2,2,,1,,1,5,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,bh5emxazjkbwd6i86qx30hfit,L. Fuentes,Defender,18,16,1001,2,1,5,,,426,4,51,8,217,11,1,23,7,4,1,11,143,142,23,63,437,2,12,3,329,14,4,86,2,151,8,70,3,45,11,16,35,710,5,13,8,6,65,207,7,10,45,,22,5,9,10,6,86,18,15,19,13,3,,30,28,,342,351,21,1,,,17,41,6,27,35,94,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,12fkwhjtu3w5l6lo64dkxn74l,R. Funes Mori,Forward,7,3,1549,1,19,,5,4,352,18,88,,215,2,5,8,5,20,4,44,187,54,5,92,369,2,29,7,258,17,34,100,,128,24,89,14,34,17,14,14,592,,18,9,3,125,72,78,10,92,14,11,,40,43,14,212,14,21,3,18,,,76,81,5,257,269,87,4,1,2,2,120,3,1,49,,,21,,,1,,7,2,,,,,,,5,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,9ahubrrgtmwuboojff8n4ofkl,W. Gargano,Midfielder,5,,425,6,9,3,,,288,,24,1,158,4,1,15,8,1,1,2,64,87,14,39,298,1,12,7,224,4,2,54,,81,6,39,1,49,4,11,15,365,,10,9,1,52,106,2,10,30,1,20,1,8,1,1,55,1,5,,10,,1,23,87,,236,244,3,1,2,,12,25,2,8,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,8hvgcyrjla6crn2toiqflxn85,H. González,Goalkeeper,1,,1530,,,30,,,214,,,,72,60,1,124,,,3,1,130,212,,2,410,,,,180,17,,126,,55,1,110,,173,17,,16,590,,17,,,,278,,10,3,,104,,,3,,4,12,20,,17,,,,77,,164,284,4,5,,,,1,,,,,,,,,,,,,,,173,,,,,47,1,4,1,2,19,25,14,22,2,4,41,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,dj0mnh206bmg6g2980038frp,A. González,Midfielder,14,8,377,6,8,,,,191,3,45,4,112,,,4,2,2,1,4,87,56,11,33,201,4,5,3,157,6,3,37,1,54,12,45,2,35,4,6,7,299,9,10,3,,41,62,10,10,24,1,7,2,5,6,2,51,1,7,15,10,6,1,23,40,,154,164,10,,1,1,7,27,4,4,18,5,1,,,1,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,bhkv0sw6gfzj6uq588zv6tln9,E. Juárez,Defender,6,6,743,2,1,3,1,,241,2,52,4,118,10,3,16,6,3,2,7,89,77,9,36,243,3,9,5,181,6,5,52,,18,5,44,,37,9,11,14,395,,11,6,1,42,93,11,10,27,2,10,4,5,8,3,57,10,8,6,11,,,23,80,1,190,191,15,2,,,7,30,2,14,19,45,12,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,cey0pzl3op2mauaxpnzckaind,Á. López,Forward,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,ecc0z4kvkeg894k4zbnc6pmmt,J. Molina,Midfielder,21,,1542,,4,2,2,1,635,3,57,,304,13,9,28,15,9,4,18,145,225,45,94,651,4,55,1,495,18,14,122,,172,7,85,3,80,18,22,37,844,,18,30,12,141,221,21,10,88,5,34,,16,28,2,187,19,22,,18,,,81,201,2,513,529,46,3,1,,30,99,15,36,60,2,,2,,,,1,4,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,cbhdq57m8kxdeqjf42z0i3rop,C. Montes,Defender,3,2,1710,,,17,1,1,647,1,38,,170,44,7,89,3,8,4,20,183,359,24,75,693,,25,4,458,20,10,164,,79,4,121,1,62,19,6,45,925,,19,9,10,70,327,23,10,85,2,71,,14,46,,136,94,24,2,19,,1,31,249,1,489,529,66,5,1,,17,51,7,32,39,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,8b9lvuqf5ltpcy1gqw7ps3z6d,C. Ortiz,Midfielder,16,2,1009,1,4,2,,,382,2,44,1,214,8,3,14,10,1,1,11,117,97,39,65,389,6,21,4,296,12,2,79,,80,14,65,1,71,13,18,17,539,,14,19,1,109,179,12,10,72,1,14,1,14,15,,135,7,13,3,14,,1,52,86,,303,310,26,3,1,1,27,63,12,17,57,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,cljagdyxgnvhgvkbl4n0i5t5h,D. Pabón,Forward,8,68,1269,1,13,,6,6,372,29,76,26,259,1,2,18,7,35,3,15,293,58,8,98,407,10,14,18,273,13,66,116,12,111,29,207,17,38,15,19,7,762,41,16,6,,93,120,54,10,49,31,18,13,18,6,13,114,2,16,98,16,25,3,50,100,3,262,291,21,,3,1,6,65,2,2,43,5,3,7,3,7,,,1,1,2,2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,559ax7uy9lnb0duggak1qtplh,I. Piris,Defender,4,17,1276,2,1,4,,,414,4,55,4,192,20,4,40,7,2,4,14,175,131,39,63,422,,25,6,301,15,4,103,,19,10,96,1,62,14,18,25,743,1,16,17,6,90,198,9,10,72,2,18,4,7,20,5,124,35,19,18,16,1,,38,150,,314,319,34,4,,,28,52,11,31,52,94,33,1,,,,,,,,,,1,1,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,3jws3oczmdz7cdh8gmfuy5exh,A. Portales,Defender,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,c6auv7bx7m8tpfws9ncfnr4yd,C. Sánchez,Midfielder,13,22,1066,3,21,,1,,430,9,66,31,315,5,1,21,8,13,2,7,173,60,14,82,447,5,8,,319,15,19,103,18,78,40,114,7,65,12,26,22,650,29,15,7,,54,151,35,10,39,6,25,11,14,11,3,72,4,17,33,15,9,3,26,152,1,329,344,18,1,6,1,10,33,4,9,28,7,,6,,1,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,8ccew21ghurfiznopilx1wqtx,N. Sánchez,Defender,25,,746,1,,5,,,307,1,14,,90,17,,32,2,1,1,9,67,162,3,33,317,,6,1,222,9,2,65,,102,3,39,1,27,8,4,26,390,,9,5,6,21,158,4,10,22,1,30,,6,13,,43,33,10,,9,,,12,43,,242,252,22,2,,,2,21,1,14,9,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,3bczx5iykmjy8o89udminpo0l,A. De Nigris,Forward,9,,137,4,4,,1,,36,1,7,,23,,,,2,2,,4,17,4,,9,36,,4,,27,1,4,9,,13,3,9,,1,1,4,,55,,5,1,,10,6,9,10,5,2,,,1,4,1,18,,1,,5,,,9,10,1,27,27,8,,,,,13,,1,1,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Monterrey,dul8b6cboz27mbjz1df11yax,J. Álvarez,Midfielder,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,aevk7yjo0gjbppcpqeb0siead,É. Aguirre,Defender,14,8,530,7,4,1,,,258,4,32,1,148,6,,11,4,4,,4,69,72,15,36,266,1,5,7,205,7,4,47,,91,4,43,2,25,5,13,12,384,,12,2,1,44,102,7,10,29,,14,1,3,4,2,52,11,7,8,12,,1,19,41,,211,219,8,,1,,12,23,3,9,25,33,4,1,,,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,asm07nms0t3abdnox6hp8y40l,S. Almeida,Midfielder,14,3,127,,,,,,32,,11,2,14,1,,1,1,1,,3,17,15,2,4,32,2,2,4,27,1,3,5,,13,1,5,,7,2,2,3,68,,2,1,,19,5,5,10,11,2,,2,4,1,3,23,1,1,3,2,,,9,3,,27,27,4,,,,1,12,1,3,10,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,ai1q7eeu5k90x364z6g4bxl91,A. Blanco,Goalkeeper,13,,90,,,1,,,16,,,,2,3,,14,,,1,,15,17,,,33,,,,13,,,14,,8,,9,,3,1,,5,37,,1,,,,20,,10,,,6,,,,,,,1,,1,,,,5,,12,19,,,,,,,,,,,,,,,,,,,,,7,,,,,2,,,,,,,1,2,,,10,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,57q6t05rvn7xnrel90osqfljp,R. Botta,Midfielder,11,2,280,9,5,,3,,108,3,15,3,62,1,,11,2,6,,2,52,23,7,19,112,2,3,7,74,7,11,30,1,25,3,30,2,13,2,4,3,183,3,11,2,,35,41,9,10,19,5,8,2,4,1,5,38,1,7,3,11,1,,17,31,2,79,82,3,,,1,7,19,,1,18,3,,1,1,1,3,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,2e14x64zf30rgadc9ylbnll2h,J. Calero,Midfielder,27,2,174,10,5,,2,2,45,4,13,,29,1,1,2,,2,,3,33,2,1,12,45,,7,3,29,2,6,14,,13,1,12,,10,,2,4,80,,10,4,,22,11,11,10,9,4,2,,3,2,2,27,2,2,2,10,,,15,8,2,31,31,5,,,,1,18,,1,7,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,73ffdzeslizj3vj7pv94071sl,J. Esquivel,Defender,3,,1,1,,,,,1,,,,,,,,,,,,,1,,,1,,,,1,,,,,,,,,,,,,1,,1,,,,1,,10,,,,,,,,,,,,1,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,812cfca16y8nduhqknui82ead,A. Estrada,Goalkeeper,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,gf82wdzqavhxj3iazy4vgst1,E. García,Midfielder,12,7,1410,,1,10,,,670,3,80,4,337,16,1,32,9,2,3,13,159,262,36,68,695,1,17,16,546,15,3,100,,283,12,73,,88,16,23,34,1098,,16,7,3,122,314,3,10,91,1,49,4,30,10,9,145,24,18,7,16,,,41,18,,572,595,23,6,,1,32,54,4,48,81,137,17,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,5ywmuj75fpflsqyne41dsgpg5,O. González,Defender,4,1,1462,,,10,,,465,2,34,,147,23,3,63,2,6,2,20,128,228,11,40,478,3,12,2,331,15,8,103,,67,1,78,2,36,17,7,26,626,,17,4,12,43,249,18,10,37,2,44,,10,15,2,78,51,17,1,17,,1,21,128,,365,375,35,5,1,,7,41,4,26,22,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,1,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,p15qbnfeurims9pb39caem09,Mateus Gonçalves,Forward,9,1,53,2,,,,,10,,4,,5,,,,,,,,12,2,,3,10,,,5,6,1,,3,,4,1,2,,2,,,2,26,,2,,,14,1,5,10,7,,1,,2,,6,14,,1,1,2,,,7,1,,7,7,,,,,,7,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,9uuk73i8obc7ji0dnan352nkl,É. Gutiérrez,Midfielder,15,4,1233,1,6,5,1,,668,6,101,1,354,6,1,31,8,12,1,7,130,251,26,51,686,4,14,17,554,16,14,82,,196,20,69,4,78,14,18,17,882,,15,8,3,106,222,28,10,80,2,50,1,26,12,9,125,16,17,4,15,,2,38,167,,586,604,19,2,3,1,15,45,11,18,68,3,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,e2ecjp2hobzgi1o9l57xgcd0p,V. Guzmán,Midfielder,5,2,1171,3,12,1,3,1,497,7,68,1,277,4,2,24,8,17,2,14,140,133,16,68,501,8,18,8,374,16,21,92,,156,16,74,7,67,14,16,20,654,,17,10,4,87,142,21,10,58,4,35,1,11,23,8,124,10,18,2,17,,1,52,135,2,405,409,37,1,4,3,10,66,6,9,35,,,,1,,2,,1,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,4zudld3tsiho4fya7v8xyju1h,J. Hernández,Midfielder,16,,1567,,5,5,,,779,1,63,,312,14,9,27,9,3,3,11,124,428,44,73,840,4,49,4,678,18,4,100,,259,4,68,1,116,18,13,32,1054,,18,33,9,163,229,2,10,93,1,62,,35,10,1,184,24,21,,18,,,80,289,,680,740,21,6,,,33,91,11,40,83,3,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,dat3cnif8tjb0l88o28wx9brp,F. Jara,Forward,29,12,1067,1,28,1,9,6,254,10,78,2,168,,3,2,1,15,3,8,158,56,9,51,275,7,27,13,211,10,34,53,,88,11,56,5,33,13,8,9,492,,14,15,,125,45,69,10,50,19,11,2,23,5,16,138,10,13,12,14,,1,80,64,8,202,222,13,2,2,,4,88,5,3,45,2,,10,1,,1,2,2,1,6,4,,,,,9,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,cen5nxf8sb8binjr7apt9nb2t,H. Lozano,Forward,8,22,1198,1,15,,7,6,396,16,103,11,265,2,3,7,10,18,3,9,198,71,21,68,400,2,24,19,308,14,37,75,1,186,23,90,12,49,14,19,8,711,3,15,10,3,185,78,61,10,105,19,17,10,56,10,33,204,,17,23,15,1,2,90,33,5,322,325,19,2,4,2,15,99,6,10,95,1,,13,2,,1,,2,1,1,1,,2,1,,2,,,,,,,,,,,,,,,1,,,,4,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,56ew9sgcos8mzjk0cpi66q9k9,P. López,Midfielder,24,,12,1,,,,,4,,2,,3,,,,,,,,,1,,,4,,,,4,,,,,1,,,,1,,,,4,,1,,,,,,10,,,,,,,,,,,,1,,,,1,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,1pf1raesloo4r2kvg74ic9knp,R. López,Defender,6,19,965,3,1,3,,,303,5,50,13,138,5,2,12,6,2,2,,118,135,18,41,313,,10,12,233,9,5,53,,18,10,63,,44,10,13,16,559,5,13,3,3,67,111,5,10,40,3,27,11,5,5,10,72,16,11,26,13,5,2,32,134,,250,260,5,4,2,,14,32,4,19,35,72,7,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,5shco09rftlth4ofo7l0ist79,J. Martínez,Midfielder,18,,62,,,1,,,20,1,3,,8,,1,,,,,2,7,8,1,5,21,1,1,1,15,,,5,,1,,4,,,1,3,1,41,,1,1,,5,10,1,10,3,,1,,,1,,8,2,,,1,,,3,7,,15,16,3,,,,1,5,,3,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,avklyjdqb9280ejj78gwtsb85,S. Medina,Defender,33,13,1363,2,9,5,3,2,471,2,43,1,206,16,8,37,3,3,3,15,150,199,22,47,488,2,31,17,361,19,7,84,,79,7,72,1,61,15,9,25,772,,17,12,2,111,225,13,10,74,4,43,1,20,15,11,141,35,22,13,17,,1,52,141,3,393,404,30,3,1,,18,67,4,40,59,54,6,2,,,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,5sg7hymcpvrxxlfjlfj6d5j2t,W. Morelo,Forward,19,,487,4,7,,3,1,104,3,45,,67,,,,2,4,,9,56,25,4,24,116,5,14,3,90,6,9,24,,36,5,17,,16,6,2,7,180,,10,5,1,45,13,19,10,21,5,2,,8,7,8,61,,6,,10,,,31,22,3,83,92,16,,,,2,40,2,1,14,,,4,,,,2,,,2,1,,,,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,8sbgxc5sow6ahmw8ac8bvcfkl,Ó. Murillo,Defender,23,,1485,,,8,,,536,1,22,,132,29,2,45,2,13,2,17,110,330,27,49,556,1,17,,429,19,13,94,,168,3,65,1,57,17,8,29,776,,17,7,12,59,272,20,10,69,,33,,15,28,,104,73,21,,17,,,18,94,,443,462,45,5,,,22,35,5,60,41,1,1,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,axbtzuc23599lwq4gz6or7lqt,I. Ochoa,Midfielder,31,1,69,,,,,,25,,6,,11,,,1,,,,,13,8,,6,26,1,1,1,18,,,7,,6,1,5,,2,1,,3,35,,1,,,6,7,,10,1,,1,,,,2,6,,,1,1,,,5,7,,18,19,,,,,,5,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico_Liga_MX,2016-2017,CF Pachuca,6vawru1s2pzrmrq9vpymzzeuh,A. Peña,Defender,25,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,10,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
